"Indicator","Group","State","Subgroup","Phase","TimePeriod","TimePeriodLabel","TimePeriodStartDate","TimePeriodEndDate","Value","LowCI","HighCI","ConfidenceInterval","QuartileRange","SymptomType"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","1",11,"July 9 - July 14","7/9/2020 0:00","7/14/2020 0:00",49.2,43.7,54.7,"43.7 - 54.7",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","1",11,"July 9 - July 14","7/9/2020 0:00","7/14/2020 0:00",39.4,37.7,41.1,"37.7 - 41.1",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","1",11,"July 9 - July 14","7/9/2020 0:00","7/14/2020 0:00",44.6,43.3,46,"43.3 - 46.0",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",11,"July 9 - July 14","7/9/2020 0:00","7/14/2020 0:00",34.4,33.4,35.3,"33.4 - 35.3",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",38.4,34.1,42.8,"34.1 - 42.8",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",31.4,29.6,33.2,"29.6 - 33.2",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",33,31.6,34.4,"31.6 - 34.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",22.2,21.2,23.3,"21.2 - 23.3",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",42,38.4,45.6,"38.4 - 45.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",36.4,34.5,38.3,"34.5 - 38.3",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",38.1,36.9,39.2,"36.9 - 39.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",32.2,31.1,33.2,"31.1 - 33.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",47.3,43.3,51.4,"43.3 - 51.4",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",42.2,40.3,44.2,"40.3 - 44.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",43.3,42,44.5,"42.0 - 44.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","1",12,"July 16 - July 21","7/16/2020 0:00","7/21/2020 0:00",35.7,34.6,36.8,"34.6 - 36.8",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",29.1,26,32.3,"26.0 - 32.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",27,25.8,28.2,"25.8 - 28.2",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",27.2,26.4,28,"26.4 - 28.0",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",18.6,18.1,19.2,"18.1 - 19.2",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",35.4,32.1,38.8,"32.1 - 38.8",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",30.1,28.8,31.3,"28.8 - 31.3",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",34.2,33.3,35,"33.3 - 35.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",29.1,28.5,29.7,"28.5 - 29.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",41.8,38.4,45.2,"38.4 - 45.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",36.3,35,37.7,"35.0 - 37.7",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",39.4,38.5,40.3,"38.5 - 40.3",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",13,"Aug 19 - Aug 31","8/19/2020 0:00","8/31/2020 0:00",32.4,31.7,33,"31.7 - 33.0",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",33,29,37.1,"29.0 - 37.1",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",25.7,24.2,27.1,"24.2 - 27.1",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",27.5,26.6,28.4,"26.6 - 28.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",18.4,17.9,19,"17.9 - 19.0",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",38.9,34.7,43.3,"34.7 - 43.3",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",30.6,29.3,32,"29.3 - 32.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",33.8,33,34.6,"33.0 - 34.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",28.5,27.9,29.2,"27.9 - 29.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",45.5,41.1,50,"41.1 - 50.0",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",35.7,34,37.4,"34.0 - 37.4",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",39,38,39.9,"38.0 - 39.9",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",14,"Sep 2 - Sep 14","9/2/2020 0:00","9/14/2020 0:00",31.8,31.1,32.5,"31.1 - 32.5",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",34.4,30.3,38.7,"30.3 - 38.7",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",25.7,24.4,27.1,"24.4 - 27.1",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",27.4,26.4,28.4,"26.4 - 28.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",19.9,19.3,20.5,"19.3 - 20.5",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",39.2,34.9,43.7,"34.9 - 43.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",31.1,29.8,32.5,"29.8 - 32.5",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",34.6,33.7,35.5,"33.7 - 35.5",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",30.3,29.7,31,"29.7 - 31.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",44.6,40.1,49.1,"40.1 - 49.1",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",36.7,35.2,38.2,"35.2 - 38.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",39.7,38.8,40.6,"38.8 - 40.6",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",15,"Sep 16 - Sep 28","9/16/2020 0:00","9/28/2020 0:00",33.6,32.9,34.3,"32.9 - 34.3",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",32,27.9,36.3,"27.9 - 36.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",26.9,25.5,28.4,"25.5 - 28.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",29,28.1,30,"28.1 - 30.0",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",19.1,18.6,19.6,"18.6 - 19.6",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",37.8,33.6,42.2,"33.6 - 42.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",30.8,29.1,32.6,"29.1 - 32.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",35.2,34.1,36.4,"34.1 - 36.4",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",29.9,29.1,30.6,"29.1 - 30.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",43.2,39,47.5,"39.0 - 47.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",37.1,35.5,38.8,"35.5 - 38.8",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",40.9,39.8,42,"39.8 - 42.0",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",16,"Sep 30 - Oct 12","9/30/2020 0:00","10/12/2020 0:00",33.3,32.5,34,"32.5 - 34.0",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",33.4,29,38.1,"29.0 - 38.1",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",27.4,26,28.7,"26.0 - 28.7",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",29.6,28.6,30.7,"28.6 - 30.7",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",19.8,19.2,20.4,"19.2 - 20.4",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",37,32.1,42,"32.1 - 42.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",31,29.3,32.6,"29.3 - 32.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",36.4,35.3,37.6,"35.3 - 37.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",30.3,29.5,31,"29.5 - 31.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",42.3,37.3,47.5,"37.3 - 47.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",37.1,35.5,38.9,"35.5 - 38.9",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",41.9,40.6,43.2,"40.6 - 43.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","2",17,"Oct 14 - Oct 26","10/14/2020 0:00","10/26/2020 0:00",33.7,32.9,34.4,"32.9 - 34.4",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",34.8,29.3,40.5,"29.3 - 40.5",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",30.6,28.5,32.8,"28.5 - 32.8",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",31.3,30,32.6,"30.0 - 32.6",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",20.2,19.5,21,"19.5 - 21.0",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",36.2,30.9,41.7,"30.9 - 41.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",35.3,33.6,37,"33.6 - 37.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",39.3,37.9,40.7,"37.9 - 40.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",34.5,33.6,35.5,"33.6 - 35.5",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",43.7,37.9,49.5,"37.9 - 49.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",42,40.2,43.8,"40.2 - 43.8",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",44.6,43.3,45.9,"43.3 - 45.9",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",18,"Oct 28 - Nov 9","10/28/2020 0:00","11/9/2020 0:00",37.3,36.4,38.3,"36.4 - 38.3",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",37.7,32.8,42.9,"32.8 - 42.9",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",30.3,28.7,32,"28.7 - 32.0",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",32,30.7,33.3,"30.7 - 33.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",22,21.2,22.8,"21.2 - 22.8",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",43.1,37.8,48.5,"37.8 - 48.5",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",36.7,34.4,39,"34.4 - 39.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",40.2,38.9,41.6,"38.9 - 41.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",33.8,32.9,34.6,"32.9 - 34.6",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",51,45.3,56.7,"45.3 - 56.7",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",43,41,45,"41.0 - 45.0",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",45.9,44.7,47.2,"44.7 - 47.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",19,"Nov 11 - Nov 23","11/11/2020 0:00","11/23/2020 0:00",37.5,36.7,38.3,"36.7 - 38.3",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",41.3,36.2,46.6,"36.2 - 46.6",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",31.5,29.6,33.4,"29.6 - 33.4",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",32.1,30.8,33.3,"30.8 - 33.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",21.1,20.4,21.8,"20.4 - 21.8",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",46.9,42.1,51.8,"42.1 - 51.8",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",35.2,33.4,37,"33.4 - 37.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",40,38.9,41.2,"38.9 - 41.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",31.4,30.6,32.1,"30.6 - 32.1",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",53,48.2,57.8,"48.2 - 57.8",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",42.3,40.2,44.4,"40.2 - 44.4",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",45,43.9,46.2,"43.9 - 46.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",20,"Nov 25 - Dec 7","11/25/2020 0:00","12/7/2020 0:00",35,34.2,35.8,"34.2 - 35.8",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",38.3,33.6,43.2,"33.6 - 43.2",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",33.8,31.8,35.8,"31.8 - 35.8",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",33.8,32.8,34.8,"32.8 - 34.8",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",22,21.3,22.7,"21.3 - 22.7",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",42.7,37.6,47.8,"37.6 - 47.8",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",38.1,36.2,40.1,"36.2 - 40.1",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",40.1,39.1,41.1,"39.1 - 41.1",NA,"Anxiety"
